serial,question,option1,option2,option3,option4,correct,subject
1,A train running at the speed of 60 km/hr crosses a pole in 9 seconds. What is the length of the train?,120 metres,180 metres,324 metres,150 metres,d,quants
2,Two trains running in opposite directions cross a man standing on the platform in 27 seconds and 17 seconds respectively and they cross each other in 23 seconds. The ratio of their speeds is:,01:03,03:02,03:04,None of these,b,quants
3,A train 240 m long passes a pole in 24 seconds. How long will it take to pass a platform 650 m long,65 sec,89 sec,100 sec,150 sec,b,quants
4,Two trains of equal length are running on parallel lines in the same direction at 46 km/hr and 36 km/hr. The faster train passes the slower train in 36 seconds. The length of each train is:,50 m,72 m,80 m,82 m,a,quants
5,A train 360 m long is running at a speed of 45 km/hr. In what time will it pass a bridge 140 m long?,40 sec,42 sec,45 sec,48 sec,a,quants
6,Two trains are moving in opposite directions @ 60 km/hr and 90 km/hr. Their lengths are 1.10 km and 0.9 km respectively. The time taken by the slower train to cross the faster train in seconds is:,36,45,48,49,c,quants
7,A jogger running at 9 kmph alongside a railway track in 240 metres ahead of the engine of a 120 metres long train running at 45 kmph in the same direction. In how much time will the train pass the jogger?,3.6 sec,18 sec,36 sec,72 sec,c,quants
8,A 270 metres long train running at the speed of 120 kmph crosses another train running in opposite direction at the speed of 80 kmph in 9 seconds. What is the length of the other train?,230 m,240 m,260 m,320 m,a,quants
9,A goods train runs at the speed of 72 kmph and crosses a 250 m long platform in 26 seconds. What is the length of the goods train?,230 m,240 m,260 m,270 m,d,quants
10,A train 110 metres long is running with a speed of 60 kmph. In what time will it pass a man who is running at 6 kmph in the direction opposite to that in which the train is going?,5 sec,6 sec,7 sec,10 sec,b,quants
11,The difference between the local value and face value of 7 in the      numeral 657903 is:,0,7896,6993,903,c,quants
12, The unit?s digit in the product (3127)173˜˜is:,1,3,7,9,c,quants
13,(51+52+53+???+100) is equal to:,2525,2975,3225,3775,d,quants
14, The number 311311311311311311311 is:,divisible by 3 but not by 11,divisible by 11 but not by 3,divisible by both 3 and 11,neither divisible by 3 nor by 11,d,quants
15,The largest natural number which exactly divides the product of any four consecutive natural numbers is:,6,12,24,120,c,quants
16, The sum of three consecutive odd numbers is always divisible by  I. 2˜˜ II. 3˜˜˜˜III. 5˜˜ IV. 6,only 1,only 2,only  1 and 2,only 2 and 4,b,quants
17,The least number which must be subtracted from 6709 to make it exactly˜ divisible by 9 is:,2,3,4,5,c,quants
18,A number when divided b the sum of 555 and 445 gives two times their difference as quotient and 30 as the remainder. The number is:,1220˜˜,1250˜,22030,22030,d,quants
19,The binary equivalent of the decimal number 125 is,1100100,1111101,1101100,1111111,b,quants
20,The hexa decimal equivalent of the decimal number 128 is,128,175,80,81,c,quants
21,The decimal number 1356 expressed in octal system equals,2514,125,353,235,a,quants
22,The decimal conversion of the binary number (1111)2˜is?..,31,15,13,14,b,quants
23,The sum of (101101)2˜and (111011)2˜is,1010110,1101000,1000110˜,1110010,b,quants
24,The square root of (2011)5˜is,(21)5 ˜ ˜ ˜,(31)5˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ,(121)5˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ,(41)5,b,quants
25,The sum of (6E)16˜and (3B)12˜is,(157)10˜ ˜ ˜ ˜,(137)11,(166)8,(192)7,a,quants
26,The decimal equivalent of hexa-decimal number (ABC)16,2847˜,2748,7428,1478,b,quants
27,The decimal fraction 0.75 in the binary system equals,0.11 ˜ ˜ ˜ ˜ ,0,0.1,0.111,a,quants
28,The octal equivalent to the binary (11010)2˜is,26,32,28,30,a,quants
29,117 * 117 + 83 * 83 = ?,20698,20578,21698,21268,b,quants
30,(1/4)3 + (3/4)3 + 3(1/4)(3/4)(1/4 + 3/4) =?,Jan-64,27/64,49/64,1,d,quants
31,The 7th digit of (202)3˜is,2,4,8,6,c,quants
32,H.C.F. of two numbers is 16. Which one of the following can never be their L.C.M,32,80,64,60,d,quants
33,What is the remainder when 9^1+ 9^2 + 9^3 + .... + 9^8 is divided by 6?,3,2,0,5,c,quants
34,The sum of the first 100 natural numbers is divisible by,"2, 4 and 8",2 and 4,2 only,None of these,c,quants
35,For what value of 'n' will the remainder of 351n˜and 352n˜be the same when divided by 7?,2,3,6,4,b,quants
36,. A boy runs 200 metres˜ in 24 seconds. What is his speed ?,20 km/hr, 24 km/hr, 28.5 km/hr,30 km/hr,d,quants
37,A person traveled from his house to office at 30 kmph; then he was late to his office by 5 minutes. If he increases his speed by 10 kmph he would be early by 15 minutes to his office. What should be his speed so that he reaches his office on time ?,36 kmph˜˜˜˜ ,32 kmph˜˜˜˜˜ ,34 kmph˜˜˜˜˜ ,35 kmph,b,quants
38,A train 575 m long crosses a tunnel˜ of length 325˜ in 90 sec. What is the speed of the train in kmph.,28˜,32˜,36˜,24˜,c,quants
39,Two persons start running simultaneously around a circular track of length 400 m from the same point at speeds of 15 kmph and 25 kmph. When will they meet for the first time any where on the track if they are moving in the opposite direction ?,144˜,36,124,32,b,quants
40,A man driving his bike at 24 kmph reaches his office 5 minutes late. Had he driven 25% faster on an average he would have reached 4 minutes earlier than the scheduled time. How far is his office?,24 km˜, 72 km˜,18 km˜, Data Insufficient,c,quants
41,The speed of a motorboat itself is 20 km/h and the rate of flow of the river is 4 km/h. Moving with the stream the boat went 120 km. What distance will the boat cover during the same time going against the stream?,80 km˜˜˜˜˜˜˜˜˜˜˜˜˜˜,180 km˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,60 km˜˜˜˜˜˜, 100 km,a,quants
42,I travel the first part of my journey at 40 kmph and the second part at 60 kmph and cover the total distance of 240 km to my destination in 5 hours. How long did the first part of my journey last?,4 hours˜ ,2 hours˜ ,3 hours˜ ,2 hours 24 minutes,c,quants
43,Ram covers a part of the journey at 20 kmph and the balance at 70 kmph taking total of 8 hours to cover the distance of 400 km. How many hours has been driving at 20 kmph?,2 hours˜,3 hours 20 minutes˜,1hours 40 minutes˜,3 hours 12 minutes,d,quants
44,A can do a work in 14 days and working together A and B can do the same work in 10 days. In what time˜can B alone do the work?,25 days,30 days, 23 days, 35 days,d,quants
45,Amit and Ananthu can do a work in 15 days and 25 days respectively. Amit started the work and left after 3 days. Ananthu took over and completed the work. In how many days was the total work completed?˜˜˜˜˜˜˜,28 days, 20 days,23 days,25 days,a,quants
46, If A is thrice as fast as B and together can do a work in 21 days. In how many days A alone can do the work?,36,42,28,54,c,quants
47, Rohit and Rohan can complete a work in 12 days and 6 days respectively. How much time will they take when working together?,4,3,5,2,a,quants
48, A and B can do a work in 60 days; B and C can do it in 120 days; A and C can do it in 80 days. In what time A alone can do the work?,100,90,80,70,b,quants
49, 3 workers transfer a tool weighing 120kg in 12 seconds. How many men are required to transfer it in 9 seconds?,4,5,6,8,a,quants
50,2 men and 4 boys can complete a work in 4 days. 5 men and 6 boys can complete the same work in 3 days. The work done by 2 boys is equal to the work of how many men?,4,5,6,7,b,quants
51,A is twice as good a workman as B and together they complete a work in 12 days. In how many days A alone can do the work?,32,34,35,36,d,quants
52,Two pipes can fill a tank in 12 minutes and 20 minutes respectively. Both pipes are opened together and after some time the first pipe is closed and the tank is full in totally 10 minutes. For how many minutes was first pipe open?,8 minutes, 6 minutes,7 minutes, 10 minutes,b,quants
53,Pipe A can fill a tank in 12 hours. Due to a leak at the bottom it takes 20 hours to fill the tank. In what time the leak alone can empty the full tank?,18 hours, 23 hours, 28 hours, 30 hours,d,quants
54,X alone can do a piece of work in 15 days and Y alone can do it in 10 days. X and Y undertook to do it for Rs.720. With the help of Z they finished it in 5 days. How much is paid to Z?,Rs.360˜, Rs.120˜, Rs.240˜, Rs.300,b,quants
55,A and B can do a piece of work in 21 and 24 days respectively. They started the work together and after some days A leaves the work and B completes the remaining work in 9 days. After how many days did A leave?,5,7,8,6,b,quants
56,If A : B˜ = 4 : 7 and B : C = 5 : 9 then A : B : C is :,  20 : 35 : 63˜˜˜ ˜˜˜˜˜˜˜ , 35 : 36 : 63˜,30 : 35 : 65,25 :34: 68,a,quants
57,Which of the following˜ ratios is greatest ?,7 :15˜˜˜˜˜˜˜˜˜˜˜ ,15:23,17 :25˜˜˜˜˜˜˜˜˜ ,21:29,d,quants
58, The ratio of number of boys and girls in a class is 3 : 2.˜ In the 1st˜semester exam 20% of boys and 25% of girls get more than or equal to 90%˜ marks. What percentage of students get less than 90% marks ?,56,70,78,80,c,quants
59,A mixture of 85 kg contains milk and water in the ratio 27 : 7. How much more water is to be added to get a new mixture containing milk and water in the ratio 3:1?,5 kg˜˜˜˜ ,6.5 kg˜˜˜˜˜˜˜˜˜˜ ,7.5 kg˜˜˜˜˜˜˜˜˜ ,8 kg,a,quants
60,The speeds of three motor bikes are in the ratio 6 : 5 : 4.˜ The ratio between the time taken by them to travel the same distance is :,10:12:15,12 : 10 : 8˜˜˜ ,15 : 12: 10˜˜ ,10:15:12,a,quants
61,In a company 10% of male staff are same in number as 1/4th˜of the female staff. What is the ratio of˜male staff to female staff,3 : 2˜˜˜˜˜˜˜˜˜˜˜˜ ,5 : 2˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜ ,2 : 1˜˜˜˜˜˜˜˜˜˜˜˜ ,04:03,b,quants
62,The telephone bill of a certain establishment is party fixed and partly varies as the number of calls consumed. When in a certain month 540 calls made the bill is Rs.1800. In another month 620 calls are consumed then the bill becomes Rs.2040. In another month 500 units are consumed due to more holidays. The bill for that month would be :,Rs.1560˜˜˜˜˜˜˜˜˜˜ ,Rs.1680˜˜˜˜˜ ,Rs1840˜,Rs.1950,b,quants
63,The mean proportional between 234 and 104 is :,12˜,39˜,54˜,None of these,d,quants
64,The Price of 357 apples is Rs.2499. What will be the˜ price of 49 dozens of such apples?,Rs.3800 ˜˜˜˜˜ ,Rs.2816˜˜˜˜˜˜ ,Rs.4116˜˜˜˜˜˜˜ ,Rs.3116,c,quants
65,Some ladies can do a piece of work in 12 days. Two times the number of such ladies will do half of that work in :,6 days˜˜˜˜˜˜˜˜˜ ,4 days˜˜˜˜˜˜˜˜ ,12 days ˜˜˜˜˜˜˜ , 3 days,d,quants
66,A wheel rotates 10 times every minute and moves 20 cm during each rotation. How many metres does the wheel move in one hour?,6 metre ˜˜˜˜˜˜ ,12 metre ˜˜˜˜ ,120 metre˜˜˜ ,1200 metre,c,quants
67,Two numbers are respectively 20% and 50% more than a third number.The ratio of the two numbers is,2 : 5˜˜˜˜,3 : 5˜˜˜˜,4 : 5˜˜˜˜,06:07,c,quants
68,The speed of an engine is proportional to the square root of the number of wagons attached to it. Without any wagons attached to it the speed of the engine is 60km/hr. With 16 wagons attached to it the speed of the engine is 40km/hr; find the maximum number of wagons that can be attached so that the train moves.,144˜˜˜˜˜˜˜˜˜,145˜˜˜˜˜˜˜˜˜, 142˜˜˜˜˜˜˜˜˜,143,d,quants
69,Find the˜ average˜ of˜ first˜ 40˜ natural˜ numbers.,20.5,18,19.5,19,a,quants
70,Find˜ the˜ average˜ of˜ all˜ the numbers˜ between˜ 6 and 34˜ which˜ are˜ divisible˜ by 5,18,20˜,24,30˜˜,b,quants
71,The˜ average˜ of˜ 7 consecutive numbers is 20. The largest˜ of˜ these˜ numbers˜ is,20,˜˜˜ 22,˜˜˜  23,˜˜˜ 24˜˜˜˜˜˜˜,c,quants
72,Nine˜ persons˜ went˜ to˜ a hotel˜ for˜ taking˜ their meals. Eight˜ of˜ them˜ spent Rs 12˜˜ each˜ on˜their˜ meals˜ and˜ the˜ ninth spent˜ Rs.8˜ more˜ than˜ the˜ average˜ expenditure˜ of˜ all˜ the ˜nine.˜What˜ was˜ the˜ total money˜ spent˜ by˜ them?˜,117,˜˜˜  180,˜˜˜  150,˜˜˜ 200˜˜˜˜˜˜,a,quants
73,The˜ average˜ age˜ of˜ a˜ committee˜ of˜ 8˜ members˜ is˜ 40˜ years. A member aged˜ 55˜ years˜retired˜ and˜ his˜ place˜ was˜ taken˜ by˜ another˜ member˜ aged˜ 39˜ years . The˜ average˜ age˜ of˜present˜ committee˜ is;, 39 years,˜˜˜ 38 years,˜˜˜ 36 years,˜˜˜ 35 years,b,quants
74,Find˜ the˜ average˜ of˜ all˜ even˜ numbers˜ upto˜ 75.,35,˜˜˜˜ 36,˜˜˜˜  38,˜˜˜˜  34,c,quants
75, The˜ number˜ of˜ students˜ in˜ the˜ three˜ sections˜ of˜ a˜ class˜ are˜ in˜ the˜ ratio˜ 2:3:4.˜ The˜average˜ marks˜ scored˜ in˜ each˜ of˜ these˜ sections˜ is˜ in˜ the˜ ratio˜ 4:3:1.˜ By˜ what˜ percent˜ is˜the˜ average˜ mark˜ of˜ the˜ second˜ section˜ more˜ than˜ the˜ class˜ average?,23.27%,28.57%,32.38%,36.74%,b,quants
76,Eight˜ kilograms of˜ rice˜ costing Rs. 16˜ per˜ kg˜ is˜ mixed˜ with four˜ kilograms of rice˜ costing˜ Rs. 22 per˜ kg.˜ What˜ is˜ the˜ average˜ price˜ of˜ the˜ mixture?,20,18,16,19˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,b,quants
77,A˜ single˜ refined˜ oil˜ can˜ contains˜ 20%˜ impurities.˜ After˜ double ? refining˜ it˜ contains˜ 4% impurities.˜ How˜ much˜ of˜ double- refined˜ oil˜ can˜ be˜ obtained˜ from˜ 30˜ litres˜ of single˜refined˜ oil?,24.0 litres,24.8 litres, 25.0 litres,25.5 litres˜˜˜˜˜˜˜˜˜˜˜˜˜˜,c,quants
78,A˜ mixture of˜ 20 kg˜ of˜ spirit˜ and˜ water˜ contains˜ 10%˜ water.˜ How˜ much˜ water˜ must˜ be˜added˜ to˜ this˜ mixture˜ to˜ raise˜ the˜ percentage˜ of˜ water˜ to˜ 25%,4 kg, 5 kg, 8 kg, 30 kg,a,quants
79,The average of 5 quantities is 6. The average of 3 of them is 8. What is the average of the remaining two numbers?,6.5,4,3,3.5,c,quants
80, The average of 5 quantities is 10 and the average of 3 of them is 9. What is the average of the remaining 2?,11˜˜˜˜˜˜, 12˜˜˜˜˜˜˜˜˜˜˜˜, 11.5˜˜˜˜˜˜˜˜˜˜,12.5,c,quants
81,The average age of a family of 5 members is 20 years. If the age of the youngest member be 10 years then what was the average age of the family at the time of the birth of the youngest member?,13.5˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,14˜˜˜˜˜˜˜˜˜˜˜˜˜,15 ˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜,12.5,d,quants
82,Average cost of 5 apples and 4 mangoes is Rs.36. The average cost of 7 apples and 8 mangoes is Rs.48. Find the total cost of 24 apples and 24 mangoes.,Rs.1044˜˜˜˜˜˜˜˜˜˜˜˜˜, RS.2088 ˜˜˜˜˜˜˜˜˜,Rs.720˜˜, Rs.324,b,quants
83,What percent is 2 minutes 24 seconds of an hour?,6%,˜2%,˜4%,8%,c,quants
84, Adding˜ 20%˜ of˜ x˜ to˜ x˜ is˜ equivalent˜ to˜ multiplying˜ x˜ by˜ which˜ of˜ the˜ following?,12.5,˜1.05,1.15,1.2,d,quants
85,What is the value of˜ 81/3%˜ of˜˜ 600+˜ 37˜®˜ of˜ 400,100,300,150,˜200,d,quants
86,Two˜ third˜ of˜ three fifth˜˜ of˜ five˜ sixth˜ of˜ a˜ number˜ is˜ what˜ percentage˜ of˜ that˜ number?,66˜2/3˜%,˜33˜1/3˜%,˜60%,˜40%,b,quants
87,The salary˜ of˜ all officers˜ is˜ increased˜ twice successively˜ by˜ 20%.˜ What˜ is˜ the˜ net˜ percentage˜ increase˜ in˜ their˜ salaries?,20%,˜40%,21%,44%,d,quants
88,10 litres˜ of˜ water˜ is˜ added˜ to˜ 50 litres˜ of˜ a˜ solution˜ containing˜ 20%˜ of˜ alcohol˜ in˜ water . What˜ is˜ the˜ strength˜ of˜ alcohol˜ in˜ the˜ solution˜ now ?,20%,16˜2/3˜%,12˜1/2˜%,33 1/3˜%,b,quants
89,What  quantity   of  water  should  be added  to  reduce  5 litres  of  45%   acidic  liquid   to  25%   acidic  liquid?,3litres,2litres, 4litres, 4.5litres˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,c,quants
90,A trader makes a profit equal to the selling price of 75articles when he sold 100 of the articles. What % profit did he make in the transaction?,33.33%,75%,300%,150%,c,quants
91,A merchant buys two articles for Rs.600. He sells one of themat a profit of 22% and the other at a loss of 8% and makes no profitor loss in the end. What is the selling price of the article that hesold at a loss?,Rs. 404.80, Rs. 440,Rs. 536.80,Rs. 160,a,quants
92,A trader professes to sell his goods at a loss of 8% but weights900 grams in place of a kg weight. Find his real loss or gain percent.,2% loss, 2.22% gain, 2% gain, None ofthese,b,quants
93,If apples are bought at the rate of 30 for a rupee. How manyapples must be sold for a rupee so as to gain 20%?,28,25,20,22,b,quants
94,A merchant marks his goods in such a way that the profit onsale of 50 articles is equal to the selling price of 25 articles.What is his profit margin?,25%,50%,100%,66.67%,b,quants
95,A merchant marks his goods up by 75% above his cost price. Whatis the maximum % Amount that he can offer so that he ends up sellingat no profit or loss?,75%,46.67%,300%,42.85%,c,quants
96,The price of a T.V. is increased 30% before budget and inbudget 20% is also increased. Then total increase in price will be,50%,56%,55%,59%,d,quants
