serial,question,option1,option2,option3,option4,correct,subject
97,The simple Interest on a certain sum of money at the rate of 4% p.a.˜ for 5 years is Rs. 1680. At what rate of interest the same amount of interest can be received on the same sum after 4 years ?,5%˜˜ ˜˜˜ ˜˜˜ ,6%,7%,8%,a,quants
98, The interest on a certain deposit at 4.5% p.a. is Rs. 405 in one year. How much will the additional interest in one year be on the same deposit at 5% p.a. ?,Rs.50˜˜˜˜˜˜˜˜˜˜˜ ,Rs. 45˜˜˜˜˜˜˜˜˜ ,Rs.40.5˜˜˜˜˜˜˜˜ ,Rs. 48.5,b,quants
99,A sum of money is borrowed and paid back in two annual installments of Rs.882 each allowing 5% compound interest. The sum borrowed was :,Rs.1620˜˜˜˜˜˜ ,Rs. 1640˜,Rs.1680 ,Rs.1700,b,quants
100,Rakesh invested an amount of Rs.12000 at the rate of 10% simple interest and another amount at the rate of 20% simple interest. The total interest earned at the end of one year on the amount invested became 14 p.c.p.a. Find the total amount invested .,Rs.20000,Rs.22000˜˜˜˜˜ ,Rs.24000˜˜˜˜ ,Rs.25000,a,quants
101,The rate of simple interest in two banks is in the ratio of 4 : 5 . Amith wants to deposit his total saving in these two banks˜ in such a way that he should receive equal half yearly interest from both. He should deposits the saving in the banks in the ratio of:,2 : 5 ˜˜˜ ,5 : 4˜ ,5 : 3˜˜˜˜˜˜˜˜˜˜˜ ,04:05,b,quants
102, A sum of money becomes triple itself in 16 years. In how many years will it become 5 times at the same rate?,32,15,27,30,a,quants
103, At what rate of compound interest per annum will a sum of Rs.1200 become Rs.1348.32 in 2 years?, 6%˜˜ ˜˜˜˜˜˜˜˜˜˜˜ ˜˜ ,6.50%,7%˜,7.50%,a,quants
104,Simple interest on a certain sum of money for 3 years at 8% per annum is half the compound interest on Rs. 4000 for 2 years at 10% per annum. The sum placed on simple interest is:,Rs.1550˜˜,Rs.1650˜˜˜˜˜˜˜ ,Rs.1750˜˜˜˜˜˜ ,Rs.2000˜,c,quants
105,if the annual rate of simple interest increases from 10% to 12.5% .Then a man?s yearly income from an investment increases by Rs.1250. His principle amount is:,"Rs,45000˜˜˜˜ ","Rs.50,000˜˜˜˜ ","Rs. 60,000˜˜ ","Rs.65,000",b,quants
106,Raghav˜ borrows Rs.2550 to be paid back with compound interest at the rate of 4% per annum by the end of 2 years in two equal yearly instalments. How much will each instalment be ?,Rs.1275˜˜˜˜˜˜ ,Rs.1283 ,Rs.1352˜˜˜˜˜˜˜˜˜˜˜ ,Rs.1377,c,quants
107,A man invested an amount of Rs.8000 in a fixed deposit scheme for 2 years at compound interest of 5% per annum. How much amount will Albert get on maturity of the fixed deposit ?,Rs.8600˜˜˜˜˜˜ ,Rs.8620˜,Rs.8820˜˜˜˜˜˜ ,Rs. 8840,c,quants
108,The difference between simple interest and compound interest on Rs.1200 for one year at 10% per annum reckoned half-yearly is :,Rs.2.50˜,Rs.3 ˜˜˜˜˜˜˜˜˜˜˜ ,Rs.3.75˜˜˜˜˜˜˜˜ ,Rs.4,b,quants
109,A father left a will of Rs.35 lakhs between his two daughters aged 8.5 and 16 such that they may get equal amounts when each of them reach the age of 21 years. The original amount of Rs.35 lakhs has been instructed to be invested at 10% p.a. simple interest. How much did the elder daughter get at the time of the will?,Rs.17.5 lakhs˜,Rs.21 lakhs˜, Rs.15 lakhs˜, Rs. 20 lakhs,b,quants
110,A man invests Rs.5000 for 3 years at 5% p.a. compound interest reckoned yearly. Income tax at the rate of 20% on the interest earned is deducted at the end of each year. Find the amount at the end of the third year.,5624.32˜,5630.50˜,5788.125˜,5627.2,a,quants
111,The difference between the compound interest and the simple interest on a certain sum at 12% p.a. for two years is Rs.90. What will be the value of the amount at the end of 3 years?, 9000˜,6250˜,8530.80˜,8780.8,d,quants
112,A sum of money invested for a certain number of years at 8% p.a. simple interest grows to Rs.180. The same sum of money invested for the same number of years at 4% p.a. simple interest grows to Rs.120 only. For how many years was the sum invested?,25 years˜, 40 years˜,33 years and 4 months˜,Cannot be determined,a,quants
113,20.05 + 35.603- ?? =43.087,10.263,12.566,15.426,13.286,b,quants
114,Which of the following fraction is smallest?,23/28,14/15,15/19,21/24,c,quants
115,0.585858 is equivalent to the fraction?.,58/100,58/99,85/100,85/99,b,quants
116,The value of 3.236,47/198,3  4/198,48/98,58/36,a,quants
117,˜0.9*0.007=˜ ??????????_________,0.063,0.0063,0.63,0.00063,d,quants
118,0.0015”˜? = 0.003,0.05,0.005,0.5,5,c,quants
119,0.363*0.522+0.363*0.478 = ?,0.522,0.845,0.363,0.985,c,quants
120,If 7125?1.25= 5700< the value of 712.5”12.5 is:,5.7,57,570,0.57,b,quants
121,The value of 34.31*0.473*1.567/0.0673*23.25*7.57 is,2,1.15,2.05,2.15,d,quants
122,Evaluate˜(5.68)2˜? (4.32)2 /5.68-4.32,8,9,10,12,c,quants
123, Evaluate˜4.3*4.3*4.3+1/4.3*4.3-4.3+1,14.3,52.3,5.3,42.3,c,quants
124,25.25/2000˜is equal to:,1.012526,0.012625,0.12526,0.12625,b,quants
125,The value of˜(2.502+0.064)2˜- (2.502-0.064)2/2.502*0.064,0.25,0.235,4,3,c,quants
126,The value of˜4.5*1.8+4.5*8.2/1.5*4.5+1.5*5.5,10,8,5,3,d,quants
127,The value of˜(.02)2˜+ (0.52)2˜+ (0.035)2 / (0.002)2˜+ (0.052)2˜+ (0.0035)2,100,1000,0.001,0.0001,a,quants
128,One-fifth of Ramu?s expenditure is equal to one-half of his savings. If his monthly income is Rs.6300 how much amount does he save?,˜Rs.1550,Rs.1800,˜Rs.2000,Rs.2350,b,quants
129,A person can row 750 metres˜ against the stream in 11 ª minutes and returns in 7 ® minutes. The speed of the person in in still water is :,2 km/hr,3 km/hr˜˜˜˜˜˜˜˜ ,4km/hr˜˜˜˜˜˜˜˜˜ ,5 km/hr,d,quants
130, A boat moves upstream at the rate of 1 km in 20 minutes and down stream 1 km in 12 minutes. The speed˜ of the current is :,1 kmph ,2 kmph˜˜˜˜˜˜˜˜ ,3 kmph˜˜˜˜˜˜˜˜ ,2.5 kmph,a,quants
131,A man can row˜ a boat at 10 kmph in still water and˜ the speed of the stream is 8 kmph. What is the time taken to row a distance of 90 km down the stream ?,8hrs,5 hrs˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ,15 hrs ˜˜˜˜˜˜˜˜ ,20 hrs,b,quants
132,Find˜ the˜ 15th˜˜term˜ of˜ an˜ arithmetic˜ progression˜ whose˜ first˜ term˜ is˜ 2˜ and˜ the˜ common˜ difference˜ is˜ 3.,45,38,44,40,c,quants
133,The˜ first˜ term˜ of˜ an˜ arithmetic˜ progression˜ is 3˜ and˜ the˜ 10˜th˜˜ term˜ is˜ 21.˜ Find˜ 15 th˜ and˜ 22 nd˜ terms.,"21,35","31,45","30,46","29,40˜˜˜˜˜˜˜˜˜˜",b,quants
134,The˜ 5˜th˜ term˜˜ and˜ 21˜st˜ term˜ of˜ a˜ series˜ in˜ A.P˜ are˜ 10˜ and˜ 42˜ respectively.˜˜ Find˜ the˜ 31 st˜ term.,50,55,65,62˜˜ ˜˜˜˜˜˜˜˜˜,d,quants
135,"Five˜ times˜ the˜ fifth˜ term˜ of˜ an˜ A.P˜ is˜ equal˜ to˜ six˜ times˜ the˜ sixth˜ term˜ of˜ the˜ A.P,˜ What˜ is˜ the˜ value˜ of˜ the˜ eleventh˜ term?",1,5,0,2,c,quants
136,Find˜ the˜ sum˜ of˜ all˜ 2˜ digit˜ numbers˜ divisible˜ by˜ 3.,2000,1665,1300,1448˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,b,quants
137,The˜ sum˜ of˜ n˜ terms˜ of˜ a˜ series˜ in˜ A.P˜ is˜ 6n2˜+ 6n.˜ What˜ is˜ the˜ 4 th˜ term˜ of˜ the˜ series?,38,49,60,48˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,d,quants
138,The˜ sum˜ of˜ the˜ first˜ five˜ terms˜ of˜ a˜ G.P is˜ 363.˜ If˜ the˜ common˜ ratio˜ is˜ 1/3˜ find˜ the˜ first˜ term.,323,243,232,332,b,quants
139,There˜ are˜ n˜ arithmetic˜ means˜ between˜ 3˜ and˜ 45˜ such˜ that˜ the˜ sum˜ of˜ these˜ arithmetic˜ means˜ is˜ 552.˜ find˜˜ the˜ value˜˜ of˜ n.,11,15,17,23,d,quants
140,Find˜ the˜˜ last˜ term˜˜ of˜ a˜ G.P whose˜ first˜ term˜ is˜ 9˜ and˜ common˜ ratio is ( 1/3 )˜ if˜ the˜ sum˜ of˜ the˜ terms˜ of˜ the˜ G.P˜ is ( 40/3 ),1 by 3,2 by 5,ª,2/3˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,a,quants
141,Find˜ the˜ common˜ ratio˜ of˜ three˜ numbers˜ in˜ G.P˜ whose˜ product˜ is˜ 216˜ and˜ the˜ sum˜˜ of˜ the˜ products˜ taken˜ in˜ pairs˜ is˜ 114.,2˜ or˜ ®,2/3 or 3/2,? or˜ 4/3,4˜ or˜ ª˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,b,quants
142,What˜ is˜ the˜ sum˜ of˜ the˜ first˜ 15˜ terms˜ of˜ an˜ A.P˜ whose˜ 11 th˜ and˜˜ 7 th˜ terms˜ are˜ 5.25˜ and˜ 3.25˜ respectively,56.25,60,52.5,None˜ of˜ these˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,a,quants
143,Four˜ angles˜ of˜ a˜ quadrilateral˜ are˜ in˜ G.P.˜ Whose˜ common˜ ratio˜ is˜ an˜ intiger.˜ Two˜ of˜ the˜ angles˜ are˜ acute˜ while˜ the˜ other˜ two˜ are˜ obtuse.˜˜ The˜ measure˜ of˜ the˜ smallest˜˜ angle˜ of˜ the˜ quadrilateral˜ is,12,24,36,48,b,quants
144,Evaluate 50!/ 47!,102500,112584,117600,118450,c,quants
145,Find the value of˜85P3˜.,565350,595650,535950,565350,b,quants
146,Find the value of (20C18)*(20C20),400,380,360,350,b,quants
147,In how many ways can a team 16 be chosen out of a batch of 20 players?,4845,6852,3125,5846,a,quants
148,In how many ways can a committee consisting of 4 men and 5 women be formed from a group of 7 men and 9 women?,7C4˜˜9C5,4C7˜˜5C9,7C5 ˜9C4,˜9C4˜˜7C5,a,quants
149,In how many ways can 5 boys and 3 girls sit around a table in such a way that no two girls sit together?,1000,1400,1440,1800,c,quants
150,A letter lock has 3 rings each containing 6 letters. What is the maximum number of false trials that can be made before the lock is opened?, 3*26C6, (26C6)3,˜26C6. 3!,215,d,quants
151,A letter lock has 3 rings each containing 6 letters. How many such three letter passwords can exist?,216,26C6˜*3,(26C6)3, (26C6)3˜*63,d,quants
152,How many different words can be formed from the word DAUGHTER so that ending and beginning letters are consonants?,7200,14400,360,1440,b,quants
153, In how many ways can 22 books on English and 20 books on Hindi be placed in a row on a shelf so that two books on Hindi may not be together?,4586,5896,2415,1771,d,quants
154,How many words can be formed by re-arranging the letters of the word ASCENT such that A and T occupy the first and last position respectively?,5!˜˜˜˜˜,4!˜˜˜˜˜˜˜˜˜˜˜˜,6! - 2!˜˜˜˜˜˜˜,6! / 2!,b,quants
155,There are 2 brothers among a group of 20 persons. In how many ways can the group be arranged around a circle so that there is exactly one person between the two brothers?, 2 * 19!˜˜˜˜˜˜˜˜˜˜˜˜˜,18! * 18˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜, 19! * 18˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,2 * 18!,d,quants
156,There are 12 yes or no questions. How many ways can these be answered?,1024˜˜,2048˜˜˜˜˜˜˜˜˜˜˜˜,4096˜˜,144,c,quants
157,How many numbers are there between 100 and 1000 such that at least one of their digits is 6?,648˜˜˜˜,258˜˜˜˜˜˜˜˜˜˜˜,654˜˜˜˜˜˜˜˜˜˜˜˜,252,d,quants
158,"How many ways can 10 letters be posted in 5 post boxes, if each of the post boxes can take more than 10 letters?",510˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜,105˜˜˜˜˜˜˜˜˜˜˜,10P5˜,10C5,a,quants
159,In how many ways can the letters of the word EDUCATION be rearranged so that the relative position of the vowels and consonants remain the same as in the word EDUCATION?,9!/4˜˜˜˜,9!/(4!*5!),4!*5!,None of these,c,quants
160,In how many ways can 15 people be seated around two round tables with seating capacities of 7 and 8 people?,15!/(8!)˜˜˜˜˜˜˜˜˜˜˜˜,7!*8!˜˜˜˜˜˜˜˜˜˜˜˜, (15C8)*6!*7!˜˜˜˜˜˜˜˜˜˜˜˜,2*(15C7)*6!*7!,c,quants
161,If the letters of the word CHASM are rearranged to form 5 letter words such that none of the word repeat and the results arranged in ascending order as in a dictionary what is the rank of the word CHASM?,24˜,31˜, 32˜,30,c,quants
162,How many number of times will the digit '7' be written when listing the integers from 1 to 1000?,271˜˜˜˜,300˜˜˜˜˜˜˜˜˜˜˜˜,252˜˜˜˜˜˜˜˜˜˜˜,304,b,quants
163,What is the probability of getting at least one six in a single throw of three unbiased˜dice?,1 by 6,125/216˜˜˜˜˜˜˜ ,1 by 36,91/216,d,quants
164,Two dice are rolled. The probability of getting a sum of at least 9 is,13/36˜˜˜˜˜˜˜˜ ,5/18˜˜˜˜˜˜˜˜˜ ,35/36˜˜˜˜˜˜ ˜˜˜˜,11/36˜˜,b,quants
165,A number is selected at random from first thirty natural numbers. What is the chance that it is a˜multiple of either 3 or 13?,17/30˜,2/5˜˜˜˜˜˜˜˜ ,11/30˜˜˜˜˜˜˜˜˜ ,4 by 15,b,quants
166,The probability that a number selected at random from first 50 natural numbers is a composite˜number is,21/25˜,17/25˜,4/25˜,8 by 25,b,quants
167,Two letters are selected randomly from English alphabet simultaneously. What is the probability that one is a constant and the other a vowel?,10/67˜˜˜˜˜˜,21/65˜˜˜˜,44/65˜˜˜˜,2 by 13,b,quants
168,Two dice are rolled together. The probability that the sum of the numbers shown on the two dice is maximum or minimum is??,1/18˜˜˜˜˜˜˜˜˜˜,1/9˜˜˜˜˜˜,1/6˜˜˜˜˜˜˜,1 by 36,a,quants
169,Two cards are drawn at random from a pack of cards. The probability that both are queens or diamonds is??,20/221˜˜˜˜,15/221˜˜˜˜,13/221˜˜˜˜,14/221,d,quants
170,If a * b˜ =˜˜a+b / ab find the value of 5 * (5 * -2) :,-3,-10,-1.66,3/5˜,b,quants
171,The value of ˜1 + [1/(8 x 2)] + [1/(8 x 2?)] + [1/(8 x 2?)] is :,71/64,1 by 16,1 by 4,None of these,a,quants
172,The value of˜˜(x ? y)? + (y - z)? + (z ? x)? / 12 (x ? y) (y ? z) (z ? x) ˜is equal to :,0,1 by 12,1,1 by 4,d,quants
173, A girl was asked to multiply a certain number by 43. She multiplied it by 34 and got his answer less than˜ the correct one by 1206. Find the number to be multiplied.,130,132,134,136,c,quants
174,The value of 40 coins of 10 p and 20 p is Rs. 5.50. The number of 20 p coins is,15,25, 30˜˜,35,a,quants
175, How many 1/8s are there in 37˜1/2?,300,400,500,Can?t be determined,a,quants
176,How many pieces of 0.85 metres can be cut from a rod 42.5 metres long?,30,40,60, None of these,d,quants
177,((469 + 174)2˜- (469 - 174)2)/(469 x 174)) = ?,2˜˜˜,4˜˜˜, 295˜˜˜,643,b,quants
178,The simplified form of˜˜x9/2˜. –y7˜/  x7/2˜. –y3 is:,x2/y2,x2˜. y2,xy,x2/y,b,quants
179,Which among the following is the greatest?, 23^2,22^3,˜ 32^3, 33^3,d,quants
180,Solve for˜m˜if 49(7m) = 3433m + 6,-1.333333333,-2,-0.666666667,-1,b,quants
181,Solve for 2y^–2^2˜= 729.,¤3, ¤1,¤2,¤4,c,quants
182,–[200–[200–[200??..]]] = ?,200,10,1,20,a,quants
183,125 x 125 x 125 x 125 x 125 = 5?,5,3,15,2,c,quants
184,Number of prime factors in˜612˜x (35)28˜x (15)16˜  / (14)12˜x (21)11 is :,56,66,112,None of these,b,quants
185,The value of (–8)1/3˜is:,6,4,2,8,c,quants
186,The value of 51/4˜* (125)0.25˜is:,–5˜˜˜˜˜˜˜,5–5˜˜˜˜˜˜˜,5˜˜˜˜˜˜˜,25˜,c,quants
187,The value of (32/243)-4/5˜is:, 4/9˜˜˜˜˜˜˜,9/4˜˜˜˜˜˜˜,16/81˜˜˜˜˜˜˜,81/16,d,quants
188,(1/216)-2/3˜” (1/27)-4/3˜= ?,3/4˜˜˜˜˜˜˜, 2/3˜˜˜˜˜˜˜,4/9˜˜˜˜˜˜˜,1 by 8,c,quants
189,(2n+4˜-2.2n)/(2.2n+3) = 2-3˜is equal to:, 2n+1˜˜˜˜˜˜˜,-2n+1˜+ 1/8˜,9/8 - 2n˜˜˜˜˜˜˜,1,d,quants
190,The simplified form of (x7/2˜/x5/2).–y3 /–y )is :,x2/y˜˜˜˜˜˜˜, x3/y2˜˜˜˜˜˜˜˜˜˜˜,x6/y3˜˜˜˜˜˜˜,xy,d,quants
191,2 log10˜5 + log10˜8 ? ® log10˜4 = ?,2,4,2 + 2 log10˜2˜,4 - 4 log10˜2,a,quants
192,The value of (log9˜27 + log8˜32) is:,7 by 2,19/6˜,5/3˜,7,c,quants
193,The value of (1/log3˜60˜ + 1/log4˜60˜ + 1/log5˜60) is:,0,1,5,60,b,quants
194,The H.C.F. of two numbers is 23 and the other two factors of their L.C.M. are 13 and 14. The larger of the two numbers is:,276,299,322,345,c,quants
195,Three number are in the ratio of 3 : 4 : 5 and their L.C.M. is 2400. Their H.C.F. is:,40,80,120,200,a,quants
196,The product of two numbers is 2028 and their H.C.F. is 13. The number of such pairs is:,1,2,3,4,b,quants
197,Reduce  128352/238368 to the lowest terms,3 by 4,5 by 13,7 by 13,9 by 13,c,quants
198,The ratio of two numbers is 3 : 4 and their H.C.F. is 4. Their L.C.M. is:,12,16,24,48,d,quants
199,"The smallest number which when diminished by 7, is divisible 12, 16, 18, 21 and 28 is:",1008,1015,1022,1032,b,quants
200,252 can be expressed as a product of primes as:,2 x 2 x 3 x 3 x 7,2 x 2 x 2 x 3 x 7,3 x 3 x 3 x 3 x 7,2 x 3 x 3 x 3 x 7,a,quants
201,Three numbers which are co-prime to each other are such that the product of the first two is 551 and that of the last two is 1073. The sum of the three numbers is:,75,81,85,89,c,quants
202,Find the highest common factor of 36 and 84.,4,6,12,18,c,quants
203,Which of the following fraction is the largest ?,7 by 8,13 by 16,31 by 40,63 by 80,a,quants
204,Which of the following has the most number of divisors?,99,101,176,182,c,quants
205,The L.C.M. of two numbers is 48. The numbers are in the ratio 2 : 3. Then sum of the number is:,28,32,40,64,c,quants
206,A tank is filled by three pipes with uniform flow. The first two pipes operating simultaneously fill the tank in the same time during which the tank is filled by the third pipe alone. The second pipe fills the tank 5 hours faster than the first pipe and 4 hours slower than the third pipe. The time required by the first pipe is:,6 hours,10 hours,15 hours,30 hours,,quants
207,Two pipes can fill a tank in 20 and 24 minutes respectively and a waste pipe can empty 3 gallons per minute. All the three pipes working together can fill the tank in 15 minutes. The capacity of the tank is:,60 gallons,100 gallons,120 gallons,180 gallons,,quants
208,A large tanker can be filled by two pipes A and B in 60 minutes and 40 minutes respectively. How many minutes will it take to fill the tanker from empty state if B is used for half the time and A and B fill it together for the other half?,15 min,20 min,27.5 min,30 min,,quants
