1,19 23 29 31 37 41 _______,43,47,53,51,a,reasoning
2,3 workers transfer a tool weighing 120kg in 12 seconds. How many men are required to transfer it in 9 seconds?,4,5,6,8,a,quants
3,"380, 188, 92, 48, 20, 8, 2",188,92,48,20,c,reasoning
4,40 men can catch 200 sharks in 20 days working 6 hours a day. In how many days 25 men can catch 300 sharks working 4 hours a day?,30,34,24,20,c,quants
5,8 12 21 30 46 _____,54,62,50,34,b,reasoning
6,"9 men can do a work in 12 days working 4 hours a day. In how many days can 6 men do the same work, working 8 hours a day?",18,9,10,8,b,quants
7,A and B can do a work in 60 days; B and C can do it in 120 days; A and C can do it in 80 days. In what time A alone can do the work?,100,90,80,70,b,quants
8,A boat moves upstream at the rate of 1 km in 20 minutes and down stream 1 km in 12 minutes. The speed of the current is :,1 kmph ,2 kmph ,3 kmph ,2.5 kmph,a,quants
9,A girl was asked to multiply a certain number by 43. She multiplied it by 34 and got his answer less than the correct one by 1206. Find the number to be multiplied.,130,132,134,136,c,quants
10,"A number when divided by 3 leaves a remainder 1. When the quotient is divided by 2, it leaves a remainder 1. What will be the remainder when the number is divided by 6?",2,3,4,5,c,quants
11,"A number when divided successively in order by 4, 5 and 6. The remainders were respectively 2, 3 and 4. The number is:",214,476,954,1908,a,quants
12,A sum of money becomes triple itself in 16 years. In how many years will it become 5 times at the same rate?,32,15,27,30,a,quants
13,"A sum of Rs. 1360 has been divided among A, B and C such that A gets 2 /3 of what B gets and B gets 1 / 4 of what C gets. B share is:",Rs.120,Rs. 160,Rs.240,Rs.300,c,quants
14,"A sum of Rs.100 is lent at simple interest of 3% p.a. for the first month, 9% p.a. for the second month, 27% p.a. for the third month and so on. What is the total amount of interest earned at the end of the year approximately",Rs.797160 ,Rs.791160,Rs.65930 ,Rs.66430,d,quants
15,"A sum of Rs.13000 is divided into three parts such that the simple interests accrued on them for two, three and four years respectively may be equal. Find the amount deposited for 4 years",5000,6000,4000,3000,d,quants
16,"A vessel is filled with liquid, 3 parts of which are water and 5 parts syrup. How much of the mixture must be drawn off and replaced with water so that the mixture may be half water and half syrup?",01-Mar, 1/4,01-May, 1/7,c,quants
17,"A, B and C enter into a partnership and theirs shares are in the ratio 1/2 : 1/3 : 1/4. After two months, A withdraws half of his capital and after 10 months, a profit of Rs.378 is divided among them. What is Bs share?", Rs.129, Rs.144, Rs.156,Rs.168,b,quants
18,Adding 20% of x to x is equivalent to multiplying x by which of the following?,12.5,1.05,1.15,1.2,d,quants
19,Aerie : Eagle,capital : government,bridge : architect, unit : apartment,house : person,d,reasoning
20,ALCHEMY : SCIENCE, nostrum : remedy, sideshow : carnival,cploy : tactic,forgery : imitation,a,reasoning
21,"Anand and Deepak started a business investing Rs. 22,500 and Rs. 35,000 respectively. Out of a total profit of Rs. 13,800, Deepaks share is :", Rs. 5400, Rs.7200,Rs. 8400,Rs. 9600,c,quants
22,"Anitha h 80 currency notes in all, some of which are of Rs 95 denomination and the remaining of Rs45 denomination. The total amount of all these currency notes was Rs. 4000. How much amount (in Rs)did she have in the denomination of Rs 45?",3500,72,2000,None of these,b,quants
23,"Arjun started a business with Rs. 20,000 and is joined afterwards by Anoop with Rs.30, 000. After how many months did Anoop join if the profits at the end of the year are divided equally?",3,4,5,6,b,quants
24,Arrows: Quiver,Fear: Tremble,Money: Bank, Sound: Music, Coin: Mint,b,reasoning
25,At what rate of compound interest per annum will a sum of Rs.1200 become Rs.1348.32 in 2 years?,6%,0.065,7%,0.075,a,quants
26,CONFIRMED : INVETERATE,knowledge : supposed,financial : bankrupt, immature : callow, credible : incredible,b,reasoning
27,Embarrass: Humiliate,Enquire: Ask, Embezzle: Peculate,Gamble: Investment,Annoy: Exasperate,d,reasoning
28,"Find the first term and the common ratio of a G.P whose fourth term is 250 and seventh term is 31,250","2,25","4,5","1,16","2,5",d,quants
29,"From her school Meenu walks 20 metres towards north. She, then turns left and walks 40 metres. She again turns left and walks 20 metres. Further she moves 20 metres after turning to the right. How far is she from her original position?",20m,30m,50m,60m,d,reasoning
30,"How long will it take for a sum of money to grow from Rs.1250 to Rs.10,000, if it is invested at 12.5% p.a simple interest?",8 years,64 years, 72 years,56 years,d,quants
31,"How many degrees will the minute hand move, in the same time in which the second hand move 4800 ?",60,90,40,80,d,reasoning
32,"How many words of 4 consonants and 3 vowels can be me from 12 consonants and 4 vowels, if all the letters are different?",16C7 * 7!,12C4 * 4C3 * 7!,12C3 * 4C4,12C4 * 4C3,b,quants
33,"How many words with or without meaning, can be formed by using all the letters of the word, ORANGE, using each letter exactly once?",700,720,750,800,b,quants
34,"If 96 is divided into four parts proportional to 5, 7, 4, 8 then the smallest part is :",16,14,20,18,a,quants
35,If A is thrice as fast as B and together can do a work in 21 days. In how many days A alone can do the work?,36,42,28,54,c,quants
36,"If the simple interest on a sum of money for 2 years at 5% per annum is Rs.50, what is the compound interest on the same at the same rate and for the same time?",Rs. 52  ,Rs. 51.25 ,Rs. 54.25   ,Rs. 60,b,quants
37,"In a group of donkeys and pigs, the numbers of legs are 16 more than twice the number of hes. The number of donkeys is",6,8,11,13,b,quants
38,In how many ways can 22 books on English and 20 books on Hindi be placed in a row on a shelf so that two books on Hindi may not be together?,4586,5896,2415,1771,d,quants
39,"In seven given numbers, the average of first four numbers is 4 and that of the last fournumbers is also 4. If the average of these seven numbers is 3, the fourth number is",3,4,7,11,d,quants
40,"Kiran received Rs. 6000 as his share out of the total profit of Rs.9000 which he and Arun earned at the end of one year. If Kiran invested Rs. 30,000 for 6 months, whereas Arun invested his amount for the whole year, what was the amount invested by Arun?", Rs.5000,Rs.6000,Rs.7000,Rs.7500,d,quants
41,NEEDLE : KNIT,bait : fish,match : fire,loom : weave,soap : wash,c,reasoning
42,"On dividing a number by 999, the quotient is 366 and the remainder is 103. The number is:",364724,365387,365737,366757,c,quants
43,"P,Q and R enter into a partnership in the ratio 7/2 : 4/3 : 6/5. After 4 months, A increases his share by 50%. If the total profit at the end of one year be Rs.21600, then Bs share in the profit is:",Rs.2100, Rs 2400,Rs.3600, Rs.4000,d,quants
44,Partridge: Covey,Directors: Band, Mountain: Range,Sheep: Swarm, Goods: Consignment,d,reasoning
45,Quail: Partridges: : Yak: ?,cows, Deer, Oxen, Antelopes,c,reasoning
46,"Rajiv sold an article for Rs.56 which cost him Rs.x. If he hgained x% on his outlay, what was his cost?",Rs. 40, Rs.45, Rs. 36,Rs. 28,a,quants
47,"Ram starts working on a job and works on it for 12 days and completes 40% of the work. To help him complete the work, he employs Ravi and together they work for another 12 days and the work gets completed. How much more efficient is Ram than Ravi?",0.5,200%,60%,1,d,quants
48, Rohit and Rohan can complete a work in 12 days and 6 days respectively. How much time will they take when working together?,4,3,5,2,a,quants
49,"Rs.5887 is divided between Shyam and Ram, such that Shyams share at the end of 9 years is equal to Rams share at the end of 11 years, compounded annually at the rate of 5%. Find the share of Shyam.",2088,2000,3087,None of these,c,quants
50,SAW : CARPENTER, Scissors : tailor, Wagon : farmer, Brush : painter, Typewriter : author,a,reasoning
51,Scribble: Write: : Stammer : ?,walk, Pla, Speak,Dance,c,reasoning
52,"Tea worth Rs. 126 per kg and Rs. 135 per kg are mixed with a third variety in the ratio 1 : 1 : 2. If the mixture is worth Rs. 153 per kg, the price of the third variety per kg will be:",Rs. 169.50,Rs. 170,Rs. 175.50,Rs. 18,c,quants
53,"The ages of Raju and Biju are in the ratio 3:1. Fifteen years hence, the ratio will be 2:1. Their present ages are:","30yrs, 10yrs","45 yrs, 15yrs","21 yrs, 7 yrs","60yrs, 20yrs",b,quants
54,The average of 5 quantities is 10 and the average of 3 of them is 9. What is the average of the remaining 2?,11,12,11.5,12.5,c,quants
55,"The average temperature on Wednesday, Thursday and Friday was 250. The average temperature on Thursday, Friday and Saturday was 240. If the temperature on Saturday was 270, what was the temperature on Wednesday?",240,210,270,300,d,quants
56,The interest on a certain deposit at 4.5% p.a. is Rs. 405 in one year. How much will the ditional interest in one year be on the same deposit at 5% p.a. ?,Rs.50,Rs. 45,Rs.40.5,Rs. 48.5,b,quants
57,The last day of a century cannot be :,Monday,Wednesday,Friday,Saturday,d,reasoning
58,"The least number by which 72 must be multiplied in order to produce a multiple of 112, is:",6,12,14,8,c,quants
59,The number 311311311311311311311 is:,divisible by 3 but not by 11,divisible by 11 but not by 3,divisible by both 3 and 11,neither divisible by 3 nor by 11,d,quants
60,"The ratio of incomes of two person P1 and P2 is 5 : 4 and the ratio of their expenditures is 3 : 2. If at the end of the year, each saves Rs.1600, then what is the income of P1?",Rs.800 ,Rs.2400 ,Rs.4000 ,Rs3200,c,quants
61,The ratio of number of boys and girls in a class is 3 : 2. In the 1stsemester exam 20% of boys and 25% of girls get more than or equal to 90% marks. What percentage of students get less than 90% marks ?,56,70,78,80,c,quants
62,"The ratio of the cost prices of two articles A and B is 4:5.The articles are sold at a profit with their selling prices being in the ratio 5:6.If the profit on article A is half of its cost price, find the ratio of the profits on the articles A and B?",07:10,09:11,0.214583333,0.424305556,d,quants
63,The sum of three consecutive odd numbers is always divisible by  I. 2 II. 3III. 5 IV. 6,only 1,only 2,only  1 and 2,only 2 and 4,b,quants
64,"The sum of three prime numbers is 100. If one of them exceeds another by 36, then one of the numbers is:",7,29,41,67,d,quants
65,"The average age of 40 students is 8 years. If the age of teacher is also included , thentheir average age increases by half a year. What is the age of the teacher?", 45 years, 48.5 years,28.5 years,26.5 years,c,quants
66,The number of students in the three sections of a class are in the ratio 2:3:4. Theaverage marks scored in each of these sections is in the ratio 4:3:1. By what percent isthe average mark of the second section more than the class average?,0.2327,0.2857,0.3238,0.3674,b,quants
67,"The salaries of A and B together is Rs. 14,000. A spend 80% of his salary and B spends 85% of his salary. What is the salary of B if their savings are equal?","Rs. 6,000","Rs. 8,000","Rs. 7,500"," Rs. 6,500",b,quants
68,"hen a number is divided by 31, the remainder is 29. When the same number is divided by 16, what will be the remainder?",11,13,15,data inequeate,d,quants
69,ZOOLOGY : ANIMALS, ecology : pollution, botany : plants,chemistry : atoms, history : people,a,reasoning
70,.9*0.007= ­­­­­­­­­­_________,0.063,0.0063,0.63,0.00063,d,quants
71,"1.5, 3, 5.5, 9, 13.5, 19, ",0.81,15.5,21.5,25.5,d,reasoning
72,"fter walking 6 kms, I turned right and travelled a distance of 2 kms, then turned left and covered a distance of 10 km. In the end I was moving towards the north. From which direction did I start my journey?",North,South,South-west,North-east,b,reasoning
73,ifteen boys are standing in a row facing opposite direction alternately from left to right. If the fourth boy from left is facing towards the east then the fifth boy from the right is facing which direction?,south,north-west,east,None of these,d,reasoning
74,"n the series 5, 10, 20, 40,.what will be the 10thterm?",1280,2560,1820,2650,b,reasoning
75,r.Ramus mothers father-in-laws only sons only daughters son is Chetan. How is Ramu related to Chetan?,Uncle,Nephew,Niece,Father,a,reasoning
76,What is the angle between the two hands of a clock when the time shown by the clock is 5:30 pm?,0,50,30,150,d,reasoning
77,1+52+53++100) is equal to:,2525,2975,3225,3775,d,quants
78,he difference between the local value and face value of 7 in the numeral 657903 is:,0,7896,6993,903,c,quants
79,"012 January 1st is Sunday, then which day is the Indian Independence day of the same year.",Saturday,Wednesday,Thursday,Friday,b,reasoning
80,"A and B participate in a 5000 m bicycle race which is being run on a circular track of 500 m. If the speed of A and B are 20 m/s and 10 m/s respectively, what is the distance covered by A when he passes B for the seventh time ?",2500m,2500m,4000 m,situation is not possible,d,quants
81,A boy runs 200 metres in 24 seconds. What is his speed ?,20 km/hr, 24 km/hr, 28.5 km/hr,30 km/hr,d,quants
82,"A red light flashes 3 times per minute and a green light flashes 5 times in two minutes at regular intervals. If both lights start flashing at the same time, how many times do they flash together in each hour?",30,24,20,60,a,quants
83,"The seats in an Engineering college for Computer science, electronics and civil are in the ratio of 5 : 7 : 8. There is a proportion to increase these seats by 40%, 50% and 75% respectively. What will be the ratio of increased seats ?",02:03:04,06:07:08,06:08:09,none of these,a,quants
84,0.363*0.522+0.363*0.478 = ?,0.522,0.845,0.363,0.985,c,quants
85,0.585858 is equivalent to the fraction.,58/100,58/99,85/100,85/99,b,quants
86,101 131 374 383 313 727,383,374,101,727,b,reasoning
87,117 * 117 + 83 * 83 = ?,20698,20578,21698,21268,b,quants
88,125 x 125 x 125 x 125 x 125 = 5?,5,3,15,2,c,quants
89,16 (81) 2549 (169) 36 64 ( ? ) 4,121,84,81,100,d,reasoning
90,2 men and 4 boys can complete a work in 4 days. 5 men and 6 boys can complete the same work in 3 days. The work done by 2 boys is equal to the work of how many men?,4,5,6,7,b,quants
91,20.05 + 35.603-  =43.087,10.263,12.566,15.426,13.286,b,quants
92,252 can be expressed as a product of primes as:,2 x 2 x 3 x 3 x 7,2 x 2 x 2 x 3 x 7,3 x 3 x 3 x 3 x 7,2 x 3 x 3 x 3 x 7,a,quants
93,"4, 3, 4, 9, 32 ",125,135,145,155,d,reasoning
94,"5b2 is a three-digit number with b as a missing digit. If the number is divisible by 6, the missing digit is:",2,3,6,7,a,quants
95,"6. How many of the following numbers are divisible by 3 but not by 9?2133, 2343, 3474, 4131, 5286, 5340, 6336, 7347, 8115, 9276",5,6,7,None of these,b,quants
96,A 270 metres long train running at the speed of 120 kmph crosses another train running in opposite direction at the speed of 80 kmph in 9 seconds. What is the length of the other train?,230 m,240 m,260 m,320 m,a,quants
97,A and B can do a piece of work in 21 and 24 days respectively. They started the work together and after some days A leaves the work and B completes the remaining work in 9 days. After how many days did A leave?,5,7,8,6,b,quants
98,"A and B started a business investing Rs. 90,000 and Rs 20,000 respectively. In what ratio the profit earned after 2 years be divided between A and B respectively?",0.376388889,0.126388889, 18:20,0.752777778,a,quants
99,"A and B together have Rs. 1210. If 4by15 of A amount is equal to 2 by 5 of B amount, how much amount does B have?",Rs. 460,Rs. 484,Rs. 550,Rs. 664,b,quants
100,"A and B working together can finish a job in T days. If A works alone and completes the job, he will take T + 5 days. If B works alone and completes the same job, he will take T + 45 days. What is T?",25,60,15,None of these,c,quants
101,"A bag contains 2 yellow balls, 3 white balls and 5 red balls. In how many ways can two balls be drawn from the bag?",2C2,10C2,8C2,5C2,b,quants
102,"A bag contains 5 five-rupee coins, 8 two-rupee coins and 7 one-rupee coins. If four coins are drawn from the bag at random, then find the odds in favour of the draw yielding the maximum possible amount.",0.713888889,968:969,0.714583333,969:968,a,quants
103,"A bag contains 50 paisa, 20 paisa and 10 paisa coins in the ratio 5:3:1.If the total amount in the bag is 640 Rs,find the difference in the amounts contributed by 50 paisa and 20 paisa coins.",Rs.300, Rs.400, Rs.380, None of these,c,quants
104,"A box contains 3 white balls, 4 black balls and 5 yellow balls. In how many ways can 4 balls be drawn from the box, if at least one yellow ball is to be included in the draw?",652,547,425,356,c,quants
105,A can do a work in 14 days and working together A and B can do the same work in 10 days. In what timecan B alone do the work?,25 days,30 days, 23 days, 35 days,d,quants
106,"A can finish a work in 20 days, B in 15 days and C in 12 days. B and C start the work but are forced to leave after 2 days. The remaining work was done by A in :",10,11,13,14,d,quants
107,A father left a will of Rs.35 lakhs between his two daughters aged 8.5 and 16 such that they may get equal amounts when each of them reach the age of 21 years. The original amount of Rs.35 lakhs has been instructed to be invested at 10% p.a. simple interest. How much did the elder daughter get at the time of the will?,Rs.17.5 lakhs,Rs.21 lakhs, Rs.15 lakhs, Rs. 20 lakhs,b,quants
108,A goods train runs at the speed of 72 kmph and crosses a 250 m long platform in 26 seconds. What is the length of the goods train?,230 m,240 m,260 m,270 m,d,quants
109,A is the husband of B. E is the daughter of C. A is the father of C. How is B related to E?,Mother,Grandmother,Aunt,Cousin,b,reasoning
110,A is twice as good a workman as B and together they complete a work in 12 days. In how many days A alone can do the work?,32,34,35,36,d,quants
111,A jogger running at 9 kmph alongside a railway track in 240 metres ahe of the engine of a 120 metres long train running at 45 kmph in the same direction. In how much time will the train pass the jogger?,3.6 sec,18 sec,36 sec,72 sec,c,quants
112,A large tanker can be filled by two pipes A and B in 60 minutes and 40 minutes respectively. How many minutes will it take to fill the tanker from empty state if B is used for half the time and A and B fill it together for the other half?,15 min,20 min,27.5 min,30 min,d,quants
113,A letter lock has 3 rings each containing 6 letters. How many such three letter passwords can exist?,216,26C6*3,(26C6)3, (26C6)3*63,d,quants
114,A letter lock has 3 rings each containing 6 letters. What is the maximum number of false trials that can be me before the lock is opened?, 3*26C6, (26C6)3,26C6. 3!,215,d,quants
115,"A man and a woman 81 miles apart from each other, start traveling towards each other at the same time. If the man covers 5 miles per hour to the womens 4 miles per hour, how far will the woman have travelled when they meet?",27,36,45,None of these,b,quants
116,"A man can do a piece of work in 60 hours. If he takes his son with him and both work together then the work is finished in 40 hours. How long will the son take to do the same job, if he worked alone on the job?",0 hours, 120 hours,24 hours, None of these,b,quants
117,A man can row a boat at 10 kmph in still water and the speed of the stream is 8 kmph. What is the time taken to row a distance of 90 km down the stream ?,8hrs,5 hrs,15 hrs,20 hrs,b,quants
118,A man driving his bike at 24 kmph reaches his office 5 minutes late. H he driven 25% faster on an average he would have reached 4 minutes earlier than the scheduled time. How far is his office?,24 km, 72 km,18 km, Data Insufficient,c,quants
119,"A man has some hens and cows. If the number of hes be 48 and the number of feet equals 140, then the number of hens will be:",22,23,24,26,d,quants
120,A man invested an amount of Rs.8000 in a fixed deposit scheme for 2 years at compound interest of 5% per annum. How much amount will Albert get on maturity of the fixed deposit ?,Rs.8600 ,Rs.8620,Rs.8820,Rs. 8840,c,quants
121,A man invests Rs.5000 for 3 years at 5% p.a. compound interest reckoned yearly. Income tax at the rate of 20% on the interest earned is deducted at the end of each year. Find the amount at the end of the third year.,5624.32,5630.5,5788.125,5627.2,a,quants
122,"A man moves from A to B at the rate of 4 km/hr. H he moved at the rate of 3.67 km/hr, he would have taken 3 hours more to reach the destination. What is the distance between A and B?",33 kms, 132 kms,36 kms,144 kms,b,quants
123,A merchant buys two articles for Rs.600. He sells one of themat a profit of 22% and the other at a loss of 8% and makes no profitor loss in the end. What is the selling price of the article that hesold at a loss?,Rs. 404.80, Rs. 440,Rs. 536.80,Rs. 160,a,quants
124,A merchant marks his goods in such a way that the profit onsale of 50 articles is equal to the selling price of 25 articles.What is his profit margin?,0.25,0.5,1,0.6667,b,quants
125,A merchant marks his goods up by 75% above his cost price. Whatis the maximum % Amount that he can offer so that he ends up sellingat no profit or loss?,0.75,0.4667,3,0.4285,c,quants
126,A mixture of 85 kg contains milk and water in the ratio 27 : 7. How much more water is to be ded to get a new mixture containing milk and water in the ratio 3:1?,5 kg,6.5 kg,7.5 kg,8 kg,a,quants
127,A number when divided b the sum of 555 and 445 gives two times their difference as quotient and 30 as the remainder. The number is:,1220,1250,22030,22030,d,quants
128,"A number when divided by 6 leaves a remainder 3. When the square of the same number is divided by 6, the remainder is:",0,1,2,3,d,quants
129,"A passenger train covers the distance between stations X and Y, 50 minutes faster than a goods train. Find this distance if the average speed of the passenger train is 60 kmph and that of goods train is 20 kmph.",20 kms,25 kms, 45 kms, 40 kms,b,quants
130,"A person borrowed Rs.600 @ 3% per annum S.I and Rs.800 @ 4½ % per annum on the agreement that the whole sum will be returned only when the total interest becomes Rs.246. The number of years, after which the borrowed sum is to be returned, is",2 years,3years,4 years,5 years,c,quants
131,A person can row 750 metres against the stream in 11 1by4 minutes and returns in 7 and half minutes. The speed of the person in the still water is :,2 km/hr,3 km/hr,4km/hr,5 km/hr,d,quants
132,A person traveled from his house to office at 30 kmph; then he was late to his office by 5 minutes. If he increases his speed by 10 kmph he would be early by 15 minutes to his office. What should be his speed so that he reaches his office on time ?,36 kmph,32 kmph,34 kmph,35 kmph,b,quants
133,"A piece of work can finish by a certain number of men in 100 days. If however, there were 10 men less, it would take 10 days more for the work to be finished. How many men were there originally?",75,82,100,110,d,quants
134,A sum of money invested for a certain number of years at 8% p.a. simple interest grows to Rs.180. The same sum of money invested for the same number of years at 4% p.a. simple interest grows to Rs.120 only. For how many years was the sum invested?,25 years, 40 years,33 years and 4 months,Cannot be determined,a,quants
135,A sum of money is borrowed and paid back in two annual installments of Rs.882 each allowing 5% compound interest. The sum borrowed was :,Rs.1620,Rs. 1640,Rs.1680 ,Rs.1700,b,quants
136,"A sum of money is to be distributed among A, B, C, D in the proportion of 5 : 2 : 4 : 3. If C gets Rs. 1000 more than D, what is the total amount?", Rs. 14000,Rs. 15000, Rs. 20000,None of these,a,quants
137,"A sum of money was invested in a bank at 8% simple interest p.a. for 3 years. Inste h it been invested in mutual fund at 8.5% p.a. simple interest for 4 years, the earning would have been Rs.500 more. What is the sum invested?",Rs.4500,Rs.5000,Rs.3500,Rs. 5500,b,quants
138,A tank is filled by three pipes with uniform flow. The first two pipes operating simultaneously fill the tank in the same time during which the tank is filled by the third pipe alone. The second pipe fills the tank 5 hours faster than the first pipe and 4 hours slower than the third pipe. The time required by the first pipe is:,6 hours,10 hours,15 hours,30 hours,c,quants
139,"A tank is filled in 5 hours by three pipes A, B and C. The pipe C is twice as fast as B and B is twice as fast as A. How much time will pipe A alone take to fill the tank?",20 hours,25 hours,35 hours,Cannot be determined,c,quants
140,"A tap can fill a tank in 6 hours. After half the tank is filled, three more similar taps are opened. What is the total time taken to fill the tank completely?",3 hrs 15 min,3 hrs 45 min,4 hrs,4 hrs 15 min,b,quants
141,"A team of 8 students goes on an excursion, in two cars, of which one can seat 5 and the other only 4. In how many ways can they travel?",9,26,126,3920,c,quants
